Date : 2022-12-17 18:49:58
Directory : d:\CourseCode\Pattern\FarmRPG\FarmRPG\src
Total : 112 files,  3512 codes, 52 comments, 789 blanks, all 4353 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        112 |      3,512 |         52 |        789 |      4,353 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |        112 |      3,512 |         52 |        789 |      4,353 |
| Actor                                                                         |         10 |        233 |          0 |         59 |        292 |
| Battle                                                                        |          7 |        272 |          8 |         67 |        347 |
| Choice                                                                        |         28 |        616 |          4 |        147 |        767 |
| Choice\battle                                                                 |          4 |         93 |          0 |         25 |        118 |
| Farm                                                                          |         10 |        192 |         11 |         57 |        260 |
| Mgr                                                                           |         10 |        631 |         14 |        117 |        762 |
| Monster                                                                       |          5 |        105 |          0 |         28 |        133 |
| NPC                                                                           |          3 |        100 |          0 |         25 |        125 |
| Other                                                                         |          4 |        124 |          0 |         31 |        155 |
| Player                                                                        |         22 |        713 |         13 |        160 |        886 |
| Scene                                                                         |          6 |        318 |          1 |         57 |        376 |
| Shop                                                                          |          6 |        170 |          1 |         36 |        207 |
| TXT                                                                           |          1 |         38 |          0 |          5 |         43 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                      | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Actor\Attack.java                   | Java     |         28 |          0 |          7 |         35 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Actor\AttackWithWeapon.java         | Java     |         37 |          0 |         12 |         49 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Actor\Defence.java                  | Java     |         33 |          0 |          6 |         39 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Actor\Health.java                   | Java     |         50 |          0 |         13 |         63 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Actor\IAttack.java                  | Java     |          5 |          0 |          2 |          7 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Actor\IDefence.java                 | Java     |          6 |          0 |          2 |          8 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Actor\IHealth.java                  | Java     |          6 |          0 |          2 |          8 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Actor\IMovement.java                | Java     |          5 |          0 |          1 |          6 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Actor\IVisual.java                  | Java     |          4 |          0 |          2 |          6 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Actor\Movement.java                 | Java     |         59 |          0 |         12 |         71 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Battle\Battle.java                  | Java     |        116 |          0 |         17 |        133 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Battle\BattleAction.java            | Java     |          9 |          0 |          2 |         11 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Battle\BattleMemberBase.java        | Java     |         96 |          0 |         29 |        125 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Battle\EquipItem.java               | Java     |         17 |          8 |          8 |         33 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Battle\IBattleMediator.java         | Java     |          7 |          0 |          2 |          9 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Battle\IBattleMember.java           | Java     |          7 |          0 |          1 |          8 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Battle\UsePotion.java               | Java     |         20 |          0 |          8 |         28 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\BuyInventoryItem.java        | Java     |         37 |          0 |          9 |         46 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\ChoiceConsumeEnergy.java     | Java     |         18 |          0 |          7 |         25 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\ChoiceConsumeMoney.java      | Java     |         18 |          0 |          7 |         25 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\ChoiceFavor.java             | Java     |         25 |          0 |          8 |         33 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\ChooseColor.java             | Java     |         22 |          0 |          7 |         29 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\ChooseConstellationType.java | Java     |         22 |          0 |          8 |         30 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\ChooseHairStyle.java         | Java     |         22 |          0 |          6 |         28 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\DateInCafe.java              | Java     |         14 |          0 |          3 |         17 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\DefaultChoice.java           | Java     |         22 |          0 |          4 |         26 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\EnterShop.java               | Java     |         15 |          0 |          5 |         20 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\GainCrops.java               | Java     |         56 |          2 |          5 |         63 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\GetCropInfo.java             | Java     |         21 |          0 |          4 |         25 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\IChoice.java                 | Java     |          6 |          0 |          2 |          8 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\LookInventoryItem.java       | Java     |         21 |          0 |          3 |         24 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\MoveToFarmLand.java          | Java     |         17 |          1 |          5 |         23 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\MoveToForest.java            | Java     |         17 |          0 |          4 |         21 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\MoveToTown.java              | Java     |         17 |          0 |          4 |         21 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\Plant.java                   | Java     |         30 |          0 |          6 |         36 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\PlayerMoveInForest.java      | Java     |         29 |          0 |          8 |         37 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\PlayerRestInForest.java      | Java     |         17 |          0 |          3 |         20 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\PlayerReturn.java            | Java     |         14 |          0 |          2 |         16 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\PlayerWalkInTown.java        | Java     |         16 |          0 |          3 |         19 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\TownToScene.java             | Java     |         20 |          0 |          2 |         22 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\UseInventoryItem.java        | Java     |         27 |          1 |          7 |         35 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\battle\BattleAttack.java     | Java     |         18 |          0 |          5 |         23 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\battle\BattleBackpack.java   | Java     |         39 |          0 |         11 |         50 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\battle\BattleDefence.java    | Java     |         18 |          0 |          4 |         22 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\battle\BattleEscape.java     | Java     |         18 |          0 |          5 |         23 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Farm\Flower.java                    | Java     |         24 |          0 |          6 |         30 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Farm\FlowerSeed.java                | Java     |         32 |          2 |          5 |         39 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Farm\Plant.java                     | Java     |         16 |          0 |          5 |         21 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Farm\Seed.java                      | Java     |          7 |          3 |         10 |         20 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Farm\SeedAdapter.java               | Java     |         13 |          0 |          6 |         19 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Farm\SeedFactory.java               | Java     |          5 |          1 |          2 |          8 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Farm\SeedShop.java                  | Java     |         21 |          1 |          5 |         27 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Farm\Shop.java                      | Java     |         19 |          3 |          7 |         29 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Farm\Vegetable.java                 | Java     |         23 |          0 |          4 |         27 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Farm\VegetableSeed.java             | Java     |         32 |          1 |          7 |         40 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Mgr\App.java                        | Java     |         17 |          0 |          2 |         19 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Mgr\ChoiceMgr.java                  | Java     |         74 |          1 |         15 |         90 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Mgr\FarmMgr.java                    | Java     |         77 |          6 |         16 |         99 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Mgr\ForestMgr.java                  | Java     |        125 |          3 |         17 |        145 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Mgr\GameMgr.java                    | Java     |        119 |          0 |         19 |        138 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Mgr\GameStatus.java                 | Java     |          4 |          0 |          0 |          4 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Mgr\IPlayerMoveObserver.java        | Java     |          4 |          0 |          1 |          5 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Mgr\InputMgr.java                   | Java     |         44 |          0 |          9 |         53 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Mgr\ShopMgr.java                    | Java     |         58 |          0 |          9 |         67 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Mgr\SoundMgr.java                   | Java     |        109 |          4 |         29 |        142 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Monster\IMonster.java               | Java     |          5 |          0 |          3 |          8 |
