Date : 2022-12-17 18:49:49
Directory : d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item
Total : 82 files,  -1173 codes, -11 comments, -278 blanks, all -1462 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         82 |     -1,173 |        -11 |       -278 |     -1,462 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |         82 |     -1,173 |        -11 |       -278 |     -1,462 |
| ..                                                                            |         52 |     -1,609 |         -8 |       -366 |     -1,983 |
| ..\Actor                                                                      |          5 |       -133 |          0 |        -28 |       -161 |
| ..\Choice                                                                     |         13 |       -242 |          0 |        -66 |       -308 |
| ..\Mgr                                                                        |          7 |       -433 |         -3 |        -90 |       -526 |
| ..\Monster                                                                    |          2 |        -19 |          0 |         -6 |        -25 |
| ..\NPC                                                                        |          1 |         -4 |          0 |         -2 |         -6 |
| ..\Other                                                                      |          4 |       -110 |          0 |        -27 |       -137 |
| ..\Player                                                                     |         19 |       -630 |         -5 |       -142 |       -777 |
| ..\TXT                                                                        |          1 |        -38 |          0 |         -5 |        -43 |
| Buff                                                                          |          5 |         87 |          0 |         20 |        107 |
| Pool                                                                          |          1 |         28 |          0 |          7 |         35 |
| Potion                                                                        |         10 |         80 |          0 |         14 |         94 |
| Weapon                                                                        |         11 |        197 |          1 |         44 |        242 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                      | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Actor\Defence.java                  | Java     |        -24 |          0 |         -5 |        -29 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Actor\Health.java                   | Java     |        -35 |          0 |        -11 |        -46 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Actor\IMovement.java                | Java     |         -5 |          0 |         -1 |         -6 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Actor\IVisual.java                  | Java     |         -4 |          0 |         -1 |         -5 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Actor\Movement.java                 | Java     |        -65 |          0 |        -10 |        -75 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\ChoiceCosumeEnergy.java      | Java     |        -18 |          0 |         -7 |        -25 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\ChoiceFaver.java             | Java     |        -23 |          0 |         -8 |        -31 |
